android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.support.v7.widget.AdapterHelper mAdapterHelper -> d
    android.support.v7.widget.ChildHelper mChildHelper -> e
    android.support.v7.widget.ViewInfoStore mViewInfoStore -> f
    boolean mClipToPadding -> g
    java.lang.Runnable mUpdateChildViewsRunnable -> h
    android.graphics.Rect mTempRect -> i
    android.graphics.Rect mTempRect2 -> I
    android.graphics.RectF mTempRectF -> j
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> k
    android.support.v7.widget.RecyclerView$LayoutManager mLayout -> l
    android.support.v7.widget.RecyclerView$RecyclerListener mRecyclerListener -> m
    java.util.ArrayList mItemDecorations -> n
    java.util.ArrayList mOnItemTouchListeners -> J
    android.support.v7.widget.RecyclerView$OnItemTouchListener mActiveOnItemTouchListener -> K
    boolean mIsAttached -> o
    boolean mHasFixedSize -> p
    boolean mFirstLayoutComplete -> q
    int mEatRequestLayout -> L
    boolean mLayoutRequestEaten -> r
    boolean mLayoutFrozen -> s
    boolean mIgnoreMotionEventTillDown -> M
    int mEatenAccessibilityChangeFlags -> N
    boolean mAdapterUpdateDuringMeasure -> t
    boolean mPostUpdatesOnAnimation -> O
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> P
    java.util.List mOnChildAttachStateListeners -> Q
    boolean mDataSetHasChangedAfterLayout -> u
    int mLayoutOrScrollCounter -> R
    int mDispatchScrollCounter -> S
    android.support.v4.widget.EdgeEffectCompat mLeftGlow -> T
    android.support.v4.widget.EdgeEffectCompat mTopGlow -> U
    android.support.v4.widget.EdgeEffectCompat mRightGlow -> V
    android.support.v4.widget.EdgeEffectCompat mBottomGlow -> W
    android.support.v7.widget.RecyclerView$ItemAnimator mItemAnimator -> v
    int mScrollState -> aa
    int mScrollPointerId -> ab
    android.view.VelocityTracker mVelocityTracker -> ac
    int mInitialTouchX -> ad
    int mInitialTouchY -> ae
    int mLastTouchX -> af
    int mLastTouchY -> ag
    int mTouchSlop -> ah
    android.support.v7.widget.RecyclerView$OnFlingListener mOnFlingListener -> ai
    int mMinFlingVelocity -> aj
    int mMaxFlingVelocity -> ak
    float mScrollFactor -> al
    boolean mPreserveFocusAfterLayout -> am
    android.support.v7.widget.RecyclerView$ViewFlinger mViewFlinger -> w
    android.support.v7.widget.RecyclerView$State mState -> x
    android.support.v7.widget.RecyclerView$OnScrollListener mScrollListener -> an
    java.util.List mScrollListeners -> ao
    boolean mItemsAddedOrRemoved -> y
    boolean mItemsChanged -> z
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mItemAnimatorListener -> ap
    boolean mPostedAnimatorRunner -> A
    android.support.v7.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate -> B
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> aq
    int[] mMinMaxLayoutPositions -> ar
    android.support.v4.view.NestedScrollingChildHelper mScrollingChildHelper -> as
    int[] mScrollOffset -> at
    int[] mScrollConsumed -> au
    int[] mNestedOffsets -> av
    java.lang.Runnable mItemAnimatorRunner -> aw
    android.view.animation.Interpolator sQuinticInterpolator -> C
    android.support.v7.widget.ViewInfoStore$ProcessCallback mViewInfoProcessCallback -> ax
    486:487:void <init>(android.content.Context) -> <init>
    490:491:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    256:554:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    561:561:android.support.v7.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate() -> getCompatAccessibilityDelegate
    570:572:void setAccessibilityDelegateCompat(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> setAccessibilityDelegateCompat
    579:628:void createLayoutManager(android.content.Context,java.lang.String,android.util.AttributeSet,int,int) -> a
    631:637:java.lang.String getFullClassName(android.content.Context,java.lang.String) -> a
    641:738:void initChildrenHelper() -> v
    741:819:void initAdapterManager() -> a
    833:834:void setHasFixedSize(boolean) -> setHasFixedSize
    846:854:void setClipToPadding(boolean) -> setClipToPadding
    866:880:void setScrollingTouchSlop(int) -> setScrollingTouchSlop
    914:917:void setAdapter(android.support.v7.widget.RecyclerView$Adapter) -> setAdapter
    930:963:void setAdapterInternal(android.support.v7.widget.RecyclerView$Adapter,boolean,boolean) -> a
    972:972:android.support.v7.widget.RecyclerView$Adapter getAdapter() -> getAdapter
    986:987:void setRecyclerListener(android.support.v7.widget.RecyclerView$RecyclerListener) -> setRecyclerListener
    999:1002:int getBaseline() -> getBaseline
    1059:1096:void setLayoutManager(android.support.v7.widget.RecyclerView$LayoutManager) -> setLayoutManager
    1107:1108:void setOnFlingListener(android.support.v7.widget.RecyclerView$OnFlingListener) -> setOnFlingListener
    1117:1117:android.support.v7.widget.RecyclerView$OnFlingListener getOnFlingListener() -> getOnFlingListener
    1122:1131:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1136:1146:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1153:1154:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    1161:1162:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    1173:1184:void addAnimatingView(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    1193:1205:boolean removeAnimatingView(android.view.View) -> a
    1215:1215:android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    1227:1227:android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> getRecycledViewPool
    1239:1240:void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> setRecycledViewPool
    1250:1251:void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> setViewCacheExtension
    1265:1266:void setItemViewCacheSize(int) -> setItemViewCacheSize
    1275:1275:int getScrollState() -> getScrollState
    1279:1291:void setScrollState(int) -> setScrollState
    1375:1380:void setChildDrawingOrderCallback(android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback) -> setChildDrawingOrderCallback
    1392:1393:void setOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> setOnScrollListener
    1454:1459:void jumpToPositionForSmoothScroller(int) -> a
    1490:1492:void scrollTo(int,int) -> scrollTo
    1496:1509:void scrollBy(int,int) -> scrollBy
    1520:1552:void consumePendingUpdateOperations() -> b
    1558:1568:boolean hasUpdatedView() -> w
    1583:1629:boolean scrollByInternal(int,int,android.view.MotionEvent) -> a
    1652:1655:int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    1677:1680:int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    1700:1703:int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    1725:1728:int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    1749:1752:int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    1772:1775:int computeVerticalScrollRange() -> computeVerticalScrollRange
    1780:1784:void eatRequestLayout() -> c
    1787:1816:void resumeRequestLayout(boolean) -> a
    1841:1859:void setLayoutFrozen(boolean) -> setLayoutFrozen
    1878:1895:void smoothScrollBy(int,int) -> a
    1911:1949:boolean fling(int,int) -> b
    1957:1959:void stopScroll() -> d
    1965:1969:void stopScrollersInternal() -> x
    1977:1977:int getMinFlingVelocity() -> getMinFlingVelocity
    1987:1987:int getMaxFlingVelocity() -> getMaxFlingVelocity
    1994:2022:void pullGlows(float,float,float,float) -> a
    2025:2033:void releaseGlows() -> y
    2036:2052:void considerReleasingGlowsOnScroll(int,int) -> c
    2055:2074:void absorbGlows(int,int) -> d
    2077:2087:void ensureLeftGlow() -> e
    2090:2100:void ensureRightGlow() -> f
    2103:2114:void ensureTopGlow() -> g
    2117:2127:void ensureBottomGlow() -> h
    2130:2131:void invalidateGlows() -> i
    2165:2218:android.view.View focusSearch(android.view.View,int) -> focusSearch
    2230:2250:boolean isPreferredNextFocus(android.view.View,android.view.View,int) -> a
    2259:2281:boolean isPreferredNextFocusAbsolute(android.view.View,android.view.View,int) -> b
    2286:2310:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    2314:2314:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    2319:2322:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2326:2331:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2336:2344:void onAttachedToWindow() -> onAttachedToWindow
    2348:2359:void onDetachedFromWindow() -> onDetachedFromWindow
    2366:2366:boolean isAttachedToWindow() -> isAttachedToWindow
    2395:2409:void assertNotInLayoutOrScroll(java.lang.String) -> a
    2441:2454:boolean dispatchOnItemTouchIntercept(android.view.MotionEvent) -> a
    2458:2485:boolean dispatchOnItemTouch(android.view.MotionEvent) -> b
    2490:2589:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    2594:2600:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    2604:2741:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2745:2750:void resetTouch() -> z
    2753:2755:void cancelTouch() -> A
    2758:2766:void onPointerUp(android.view.MotionEvent) -> c
    2770:2801:boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    2808:2818:float getScrollFactor() -> getScrollFactor
    2823:2890:void onMeasure(int,int) -> onMeasure
    2898:2906:void defaultOnMeasure(int,int) -> e
    2910:2915:void onSizeChanged(int,int,int,int) -> onSizeChanged
    2929:2937:void setItemAnimator(android.support.v7.widget.RecyclerView$ItemAnimator) -> setItemAnimator
    2940:2941:void onEnterLayoutOrScroll() -> j
    2944:2953:void onExitLayoutOrScroll() -> k
    2956:2956:boolean isAccessibilityEnabled() -> l
    2960:2968:void dispatchContentChangedIfNecessary() -> B
    2990:2990:boolean isComputingLayout() -> m
    3002:3013:boolean shouldDeferAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    3018:3022:void sendAccessibilityEventUnchecked(android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    3034:3034:android.support.v7.widget.RecyclerView$ItemAnimator getItemAnimator() -> getItemAnimator
    3042:3046:void postAnimationRunner() -> n
    3049:3049:boolean predictiveItemAnimationsEnabled() -> C
    3059:3082:void processAdapterUpdatesAndSetAnimationFlags() -> D
    3110:3136:void dispatchLayout() -> o
    3139:3153:void saveFocusInfo() -> E
    3156:3159:void resetFocusInfo() -> F
    3162:3193:void recoverFocusFromState() -> G
    3196:3204:int getDeepestFocusedViewWithId(android.view.View) -> l
    3215:3299:void dispatchLayoutStep1() -> H
    3306:3325:void dispatchLayoutStep2() -> I
    3332:3407:void dispatchLayoutStep3() -> J
    3427:3452:void handleMissingPreInfoForChangeError(long,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    3461:3468:void recordAnimationInfoIfBouncedHiddenView(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    3471:3494:void findMinMaxChildLayoutPositions(int[]) -> a
    3497:3498:boolean didChildRangeChange(int,int) -> j
    3504:3515:void removeDetachedView(android.view.View,boolean) -> removeDetachedView
    3522:3522:long getChangedHolderKey(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    3527:3531:void animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    3535:3540:void animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    3545:3563:void animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,boolean,boolean) -> a
    3567:3571:void onLayout(boolean,int,int,int,int) -> onLayout
    3575:3580:void requestLayout() -> requestLayout
    3583:3589:void markItemDecorInsetsDirty() -> p
    3593:3650:void draw(android.graphics.Canvas) -> draw
    3654:3660:void onDraw(android.graphics.Canvas) -> onDraw
    3664:3664:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    3669:3672:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    3677:3680:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    3685:3688:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    3704:3715:void saveOldPositions() -> q
    3718:3726:void clearOldPositions() -> r
    3729:3760:void offsetPositionRecordsForMove(int,int) -> f
    3763:3777:void offsetPositionRecordsForInsert(int,int) -> g
    3781:3807:void offsetPositionRecordsForRemove(int,int,boolean) -> a
    3816:3835:void viewRangeUpdate(int,int,java.lang.Object) -> a
    3838:3839:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    3862:3871:void markKnownViewsInvalid() -> s
    3901:3901:boolean getPreserveFocusAfterLayout() -> getPreserveFocusAfterLayout
    3919:3920:void setPreserveFocusAfterLayout(boolean) -> setPreserveFocusAfterLayout
    3929:3934:android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> b
    3952:3957:android.view.View findContainingItemView(android.view.View) -> c
    3970:3971:android.support.v7.widget.RecyclerView$ViewHolder findContainingViewHolder(android.view.View) -> d
    3976:3979:android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolderInt(android.view.View) -> e
    4013:4014:int getChildLayoutPosition(android.view.View) -> f
    4081:4097:android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForAdapterPosition(int) -> b
    4101:4123:android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForPosition(int,boolean) -> a
    4141:4156:android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForItemId(long) -> a
    4184:4184:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    4194:4198:void offsetChildrenVertical(int) -> c
    4211:4211:void onChildAttachedToWindow(android.view.View) -> g
    4223:4223:void onChildDetachedFromWindow(android.view.View) -> h
    4232:4236:void offsetChildrenHorizontal(int) -> d
    4239:4260:android.graphics.Rect getItemDecorInsetsForChild(android.view.View) -> i
    4285:4285:void onScrolled(int,int) -> h
    4288:4309:void dispatchOnScrolled(int,int) -> i
    4323:4323:void onScrollStateChanged(int) -> e
    4328:4345:void dispatchOnScrollStateChanged(int) -> f
    4361:4362:boolean hasPendingAdapterUpdates() -> t
    4584:4600:void repositionShadowingViews() -> u
    6287:6298:void dispatchChildDetached(android.view.View) -> j
    6301:6312:void dispatchChildAttached(android.view.View) -> k
    9802:9807:int getAdapterPositionFor(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    9814:9815:void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    9819:9819:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    9824:9824:boolean startNestedScroll(int) -> startNestedScroll
    9829:9830:void stopNestedScroll() -> stopNestedScroll
    9834:9834:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    9840:9840:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    9846:9846:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    9851:9851:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    9856:9856:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    11594:11597:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    11624:11627:android.support.v4.view.NestedScrollingChildHelper getScrollingChildHelper() -> getScrollingChildHelper
    150:150:void access$000(android.support.v7.widget.RecyclerView,android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    150:150:void access$100(android.support.v7.widget.RecyclerView,int) -> a
    150:150:boolean access$500(android.support.v7.widget.RecyclerView) -> a
    150:150:void access$1000(android.support.v7.widget.RecyclerView,int,int) -> a
    156:439:void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerView$1 -> android.support.v7.widget.as$1:
    android.support.v7.widget.RecyclerView this$0 -> a
    289:289:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    292:306:void run() -> run
android.support.v7.widget.RecyclerView$2 -> android.support.v7.widget.as$2:
    android.support.v7.widget.RecyclerView this$0 -> a
    429:429:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    432:436:void run() -> run
android.support.v7.widget.RecyclerView$3 -> android.support.v7.widget.as$3:
    439:439:void <init>() -> <init>
    442:443:float getInterpolation(float) -> getInterpolation
android.support.v7.widget.RecyclerView$4 -> android.support.v7.widget.as$4:
    android.support.v7.widget.RecyclerView this$0 -> a
    451:451:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    455:457:void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    461:462:void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    467:478:void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    481:482:void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$5 -> android.support.v7.widget.as$5:
    android.support.v7.widget.RecyclerView this$0 -> a
    641:641:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    644:644:int getChildCount() -> a
    649:651:void addView(android.view.View,int) -> a
    655:655:int indexOfChild(android.view.View) -> a
    660:665:void removeViewAt(int) -> a
    669:669:android.view.View getChildAt(int) -> b
    674:679:void removeAllViews() -> b
    683:683:android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> b
    689:701:void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    705:720:void detachViewFromParent(int) -> c
    724:728:void onEnteredHiddenState(android.view.View) -> c
    732:736:void onLeftHiddenState(android.view.View) -> d
android.support.v7.widget.RecyclerView$6 -> android.support.v7.widget.as$6:
    android.support.v7.widget.RecyclerView this$0 -> a
    741:741:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    744:756:android.support.v7.widget.RecyclerView$ViewHolder findViewHolder(int) -> a
    761:764:void offsetPositionsForRemovingInvisible(int,int) -> a
    768:770:void offsetPositionsForRemovingLaidOutOrNewView(int,int) -> b
    774:776:void markViewHoldersUpdated(int,int,java.lang.Object) -> a
    780:781:void onDispatchFirstPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    784:799:void dispatchUpdate(android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    803:804:void onDispatchSecondPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    808:810:void offsetPositionsForAdd(int,int) -> c
    814:817:void offsetPositionsForMove(int,int) -> d
android.support.v7.widget.RecyclerView$Adapter -> android.support.v7.widget.as$a:
    android.support.v7.widget.RecyclerView$AdapterDataObservable mObservable -> a
    boolean mHasStableIds -> b
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    5825:5826:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int,java.util.List) -> a
    5835:5839:android.support.v7.widget.RecyclerView$ViewHolder createViewHolder(android.view.ViewGroup,int) -> b
    5850:5865:void bindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> b
    5880:5880:int getItemViewType(int) -> a
    5908:5908:long getItemId(int) -> b
    int getItemCount() -> a
    5926:5926:boolean hasStableIds() -> b
    5947:5947:void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    5984:5984:boolean onFailedToRecycleView(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    5998:5998:void onViewAttachedToWindow(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    6010:6010:void onViewDetachedFromWindow(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    6038:6039:void registerAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> a
    6052:6053:void unregisterAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> b
    6064:6064:void onAttachedToRecyclerView(android.support.v7.widget.RecyclerView) -> a
    6073:6073:void onDetachedFromRecyclerView(android.support.v7.widget.RecyclerView) -> b
android.support.v7.widget.RecyclerView$AdapterDataObservable -> android.support.v7.widget.as$b:
android.support.v7.widget.RecyclerView$AdapterDataObserver -> android.support.v7.widget.as$c:
    9971:9971:void <init>() -> <init>
android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback -> android.support.v7.widget.as$d:
    int onGetChildDrawingOrder(int,int) -> a
android.support.v7.widget.RecyclerView$ItemAnimator -> android.support.v7.widget.as$e:
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mListener -> a
    java.util.ArrayList mFinishedListeners -> b
    long mAddDuration -> c
    long mRemoveDuration -> d
    long mMoveDuration -> e
    long mChangeDuration -> f
    10863:11527:void <init>() -> <init>
    10934:10934:long getMoveDuration() -> e
    10952:10952:long getAddDuration() -> f
    10970:10970:long getRemoveDuration() -> g
    10988:10988:long getChangeDuration() -> h
    11009:11010:void setListener(android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener) -> a
    11048:11048:android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPreLayoutInformation(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$ViewHolder,int,java.util.List) -> a
    11077:11077:android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPostLayoutInformation(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    11248:11259:int buildAdapterChangeFlagsForAnimations(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void runPendingAnimations() -> a
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void endAnimations() -> d
    boolean isRunning() -> b
    11332:11336:void dispatchAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    11347:11347:void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    11437:11437:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> h
    11467:11467:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,java.util.List) -> a
    11475:11480:void dispatchAnimationsFinished() -> i
    11492:11492:android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo obtainHolderInfo() -> j
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> android.support.v7.widget.as$e$a:
    void onAnimationsFinished() -> a
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> android.support.v7.widget.as$e$b:
    void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo -> android.support.v7.widget.as$e$c:
    int left -> a
    int top -> b
    int right -> c
    int bottom -> d
    11556:11557:void <init>() -> <init>
    11567:11567:android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo setFrom(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    11582:11587:android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo setFrom(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener -> android.support.v7.widget.as$f:
    android.support.v7.widget.RecyclerView this$0 -> a
    10821:10822:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    10826:10838:void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$ItemDecoration -> android.support.v7.widget.as$g:
    9066:9066:void <init>() -> <init>
    9077:9078:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
    9086:9086:void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> a
    9098:9099:void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> b
    9107:9107:void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> b
    9116:9117:void getItemOffsets(android.graphics.Rect,int,android.support.v7.widget.RecyclerView) -> a
    9140:9142:void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
android.support.v7.widget.RecyclerView$LayoutManager -> android.support.v7.widget.as$h:
    android.support.v7.widget.ChildHelper mChildHelper -> p
    android.support.v7.widget.RecyclerView mRecyclerView -> q
    android.support.v7.widget.RecyclerView$SmoothScroller mSmoothScroller -> r
    boolean mRequestedSimpleAnimations -> s
    boolean mIsAttachedToWindow -> t
    boolean mAutoMeasure -> u
    boolean mMeasurementCacheEnabled -> a
    int mWidthMode -> b
    int mHeightMode -> c
    int mWidth -> d
    int mHeight -> e
    6330:9044:void <init>() -> <init>
    6365:6378:void setRecyclerView(android.support.v7.widget.RecyclerView) -> b
    6381:6392:void setMeasureSpecs(int,int) -> b
    6408:6438:void setMeasuredDimensionFromChildren(int,int) -> c
    6460:6465:void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    6471:6474:void requestLayout() -> n
    6500:6509:int chooseSize(int,int,int) -> a
    6521:6524:void assertNotInLayoutOrScroll(java.lang.String) -> a
    6591:6592:void setAutoMeasureEnabled(boolean) -> c
    6627:6627:boolean supportsPredictiveItemAnimations() -> b
    6631:6633:void dispatchAttachedToWindow(android.support.v7.widget.RecyclerView) -> c
    6636:6638:void dispatchDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> b
    6648:6648:boolean isAttachedToWindow() -> o
    6682:6685:boolean removeCallbacks(java.lang.Runnable) -> a
    6703:6703:void onAttachedToWindow(android.support.v7.widget.RecyclerView) -> d
    6712:6712:void onDetachedFromWindow(android.support.v7.widget.RecyclerView) -> e
    6739:6740:void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    6748:6748:boolean getClipToPadding() -> p
    6803:6804:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
